-- Merging decision tree log ---
manifest
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\5183de200ef1b00d3b5950b81f5b9c88\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\5337becdd12ced62a72f7221feafc69e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\6bf8588b0dae435e161f6d7ced99b743\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\a5c4f6b8ad74c7cc366aa51e2ff77292\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\dd3dddd39f2d91417e2157dbb2f0af07\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\56cf2aecdea9f387857d134f826c832c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\71b4c29774f217593fb7b3ea69fb991e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\f44e94db3a45ff2abc6eda36161999d5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\53e32e7db061ef0f67715a7b8cf7c130\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\f6716d74c3a08a2055aa8737e0edde32\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\1c76acca078b6371ca5a205dc34b0089\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\4f3c155ab1c5d337e6fe85d173d459f9\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\0d27dfdf5a47293afeb12e8c58a61a2f\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\d677f1f7d590fda9dadcc015fdae8d76\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\1d46f66b3889df4ea42744d14a3339f5\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\ded49ae77ab906f8e7a79785fc271c4e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\804f6fffb59f893c0111426eb6f0feeb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\329ec57305f9c8878f6fbc87b5d54f05\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\73b1dbb41a6d97221207402747163ee6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\020c2e0f112bd18b574d9f0dd7281672\AndroidManifest.xml:17:1-24:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
	package
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:4:5-45
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
		INJECTED from C:\SmartAlarm\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\aa1e7d889cf0f60f887d8792f2fefaf2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\aa1e7d889cf0f60f887d8792f2fefaf2\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\abe3ee2c03d07eb0821d4f600994daba\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\abe3ee2c03d07eb0821d4f600994daba\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0b4337ce668a37bc1ed45544384d6890\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\0b4337ce668a37bc1ed45544384d6890\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\561e687d04f8338dc46d53429b965369\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\561e687d04f8338dc46d53429b965369\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\6c03eba212be0fd967a3d3fab108a95d\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\6c03eba212be0fd967a3d3fab108a95d\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\ee8d85771d240f3e103fbbd3199eaba2\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\da9f7e9e824c24a04b6ed93d3964792b\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\7bee6a157be5d40554d42b190bc224e0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\SmartAlarm\app\src\main\AndroidManifest.xml:8:5-54:19
MERGED from [com.android.support:design:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\aa6085b5f7934730de788fc75fb331f4\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\aa6085b5f7934730de788fc75fb331f4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\891cd1233809af1bc8fbef9959b87c69\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\891cd1233809af1bc8fbef9959b87c69\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\860f4ed1389341b1134359f67fbbd087\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\d76d21d76ead5b072a3912b18f946813\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\d76d21d76ead5b072a3912b18f946813\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\30cc205895603af702f55f46d2e40f37\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\30cc205895603af702f55f46d2e40f37\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\96038c50735005f242d11ba7fbe92902\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\96038c50735005f242d11ba7fbe92902\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\fca1928a505a835dba1c952a99cfd8fc\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\32049b599d09849dfce3565b876ac8e8\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4ac870ceccafca6148a852815689c285\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\4ac870ceccafca6148a852815689c285\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\e3b0825c7e8bd0ea34208b45c489c9ab\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\f2c4e19f85398330a3aee8cc5b793f54\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\82b4474c02a5b50d606ea90693a86730\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\0af5fa5817adcd57de4a2abb43aa762e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\0af5fa5817adcd57de4a2abb43aa762e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\f9b39eff75e31954c0ab43cc938a0c6e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\f9b39eff75e31954c0ab43cc938a0c6e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\a83a165146f0845fdcd8b9b85132bf45\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\a83a165146f0845fdcd8b9b85132bf45\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\4f343d3b6fa3207689f7be8978240c37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\4f343d3b6fa3207689f7be8978240c37\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\b4fabb7f769b7c025f9de1f968e3d2f5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\b4fabb7f769b7c025f9de1f968e3d2f5\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb95fb15f70c20700a0f5baa4fc6132c\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\791821ebf8ddb0ce2b8200f6d7afe7ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\791821ebf8ddb0ce2b8200f6d7afe7ad\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\69f79bd32ae6b59672a110f574697df7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\s531367\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\69f79bd32ae6b59672a110f574697df7\AndroidManifest.xml:22:5-20
